approp,bar,pie,hist,bardot,box,dot,violin,flowyes,flowno,paper_id
0,0,0,0,0,0,0,0,1,1,10.3389/fpsyt.2019.00384
0,0,0,0,0,0,0,0,0,0,10.1007/s00701-017-3417-4
0,0,0,0,0,0,0,0,0,0,10.1007/s00761-020-00804-8
0,0,0,0,0,0,0,0,0,0,10.1111/ajt.14766
0,0,0,0,0,0,0,0,0,0,10.1055/s-0043-118043
1,1,0,0,0,0,1,0,0,0,10.1111/acel.13012
0,0,0,0,0,0,0,0,0,0,10.1007/s00115-018-0636-8
0,0,0,0,0,0,0,0,1,0,10.1038/leu.2017.211
0,0,0,0,0,0,0,0,0,0,10.1007/s00705-020-04752-x
1,0,0,0,0,0,0,0,0,0,10.1093/braincomms/fcaa158
0,0,0,0,0,0,0,0,0,0,10.1615/plasmamed.2018024767
0,0,0,0,0,0,0,0,1,2,10.1007/s00398-018-0286-y
0,0,0,0,0,0,0,0,0,0,10.1111/jocs.14922
0,0,0,0,0,0,0,0,0,0,10.1007/s00761-018-0371-6
1,0,0,1,0,0,0,0,0,0,10.1016/S0140-6736(18)32203-7
0,0,0,0,0,0,0,0,0,1,10.1080/1359432X.2017.1387536
0,0,0,0,0,0,0,0,0,0,10.1007/s11046-017-0229-2
0,0,0,0,0,0,0,0,0,2,10.1093/eurheartj/ehx549
0,0,0,0,0,0,0,0,0,0,10.1557/adv.2018.630
0,3,0,0,0,1,4,0,0,0,10.1016/j.yjmcc.2020.06.003
0,0,0,0,0,0,0,0,0,0,10.3389/fonc.2020.566318
0,0,0,0,0,0,0,0,0,0,10.3324/haematol.2017.168716
0,1,0,0,0,0,0,0,0,1,10.1093/hmg/ddx407
0,0,0,0,0,0,0,0,0,0,10.1039/c9tb00871c
0,0,0,0,0,0,0,0,0,0,10.1515/dzph-2018-0018
0,0,0,0,0,0,0,0,0,0,10.1186/s13256-019-2327-x
0,0,0,0,0,0,0,0,0,1,10.1093/neuonc/nox216
0,0,0,0,0,0,0,0,0,0,10.1111/jocs.14929
0,3,0,0,0,0,0,0,0,0,10.1111/joim.12952
0,0,0,0,0,0,0,0,0,0,10.3389/fneur.2020.00778
0,0,0,0,0,0,0,0,0,0,10.1177/1740774517729161
0,0,0,0,0,0,0,0,0,0,10.1055/a-1296-3494
1,0,1,0,0,0,0,0,0,0,10.1371/journal.pntd.0008898
0,0,0,0,0,0,0,0,0,1,10.1007/s00278-020-00411-3
1,0,1,0,0,0,1,0,0,0,10.3389/fimmu.2020.606338
0,0,0,0,0,0,0,0,0,0,10.1186/s12959-018-0163-7
0,0,0,0,0,0,0,0,0,0,10.1055/a-1229-0946
1,0,0,0,0,0,0,0,0,0,10.1007/s10557-018-6838-2
0,0,0,0,0,0,0,0,0,0,10.1002/ejhf.1101
0,0,0,0,0,0,0,0,0,0,10.5301/ejo.5001018
0,0,0,0,0,0,0,0,0,0,10.1186/s13023-019-1091-8
0,0,0,0,0,0,0,0,1,0,10.25100/cm.v50i4.4185
0,0,0,0,0,0,0,0,0,0,10.1159/000504063
0,0,0,0,0,0,0,0,0,0,10.1007/s12631-018-0126-7
3,0,0,0,0,1,0,0,0,0,10.1055/s-0042-112459
1,0,0,0,0,0,0,0,0,0,10.1007/s00112-017-0327-8
0,0,0,0,0,0,0,0,0,0,10.1007/s11046-017-0184-y
0,0,0,0,0,0,0,0,0,0,10.1557/adv.2019.392
0,0,0,0,0,0,0,0,0,0,10.1128/mBio.01849-19
1,0,0,0,0,0,0,0,0,0,10.1093/ehjci/jex056
0,0,0,0,0,0,0,0,0,0,10.1038/s41380-020-00948-4
0,0,0,0,0,0,0,0,0,0,10.1007/s11136-017-1725-z
0,0,0,0,0,0,0,0,0,0,10.1007/s11377-019-0320-y
0,1,0,1,0,0,0,0,0,0,10.1111/cei.13093
0,0,0,0,0,0,0,0,0,0,10.1093/cvr/cvaa107
0,3,0,0,0,0,0,0,0,0,10.1021/acsabm.9b00246
0,0,0,0,0,0,0,0,0,0,10.1056/NEJMe1916796
1,0,0,0,0,0,0,0,0,0,10.1002/ehf2.12524
0,0,0,0,0,0,0,0,0,0,10.1007/s00705-020-04731-2
0,0,0,0,0,0,0,0,0,0,10.1007/s00772-018-0443-3
0,0,0,0,0,0,0,0,0,0,10.1055/a-1102-1740
1,0,0,1,0,0,0,1,0,0,10.1016/S0140-6736(18)32225-6
0,0,0,0,0,0,0,0,0,0,10.1055/a-0915-9272
0,5,0,0,0,0,0,0,0,0,10.1038/mi.2017.66
0,0,0,0,0,0,0,0,0,0,10.1080/13642529.2018.1486958
0,0,0,0,0,0,0,0,0,0,10.1007/s00112-019-0737-x
2,0,0,0,0,0,0,1,0,0,10.21823/2311-2905-2019-25-4-56-63
0,0,0,0,0,0,0,0,0,0,10.1111/ddg.13401
0,0,0,0,0,0,0,0,0,0,10.1007/s00103-017-2678-7
0,0,0,0,0,0,0,0,0,0,10.2174/1570161115666170821155555
0,0,0,0,0,0,0,0,0,0,10.1002/jrs.5596
0,0,1,0,0,0,0,0,1,0,10.1007/s00278-020-00421-1
0,0,0,0,0,0,0,0,0,1,10.1055/a-0677-7513
0,0,0,0,0,0,0,0,0,0,10.1016/j.devcel.2018.01.019
0,0,0,0,0,0,0,0,1,0,10.1093/ejcts/ezx280
1,0,1,0,0,0,0,0,1,2,10.1093/eurheartj/ehx165
0,0,0,0,0,0,0,0,0,0,10.1007/s00761-018-0354-7
0,6,0,0,0,0,0,0,0,0,10.1002/eji.201847586
0,5,0,0,0,0,4,0,0,0,10.1038/s41598-017-19060-9
1,0,0,0,0,1,0,0,0,0,10.1155/2020/5309508
2,0,0,0,0,0,0,0,0,0,10.1016/j.ijid.2017.10.008
0,0,0,0,0,0,0,0,0,0,10.1111/all.13307
0,0,0,0,0,0,0,0,0,0,10.3389/fimmu.2020.634409
1,0,0,0,0,0,0,0,0,0,10.1007/s11553-020-00810-z
0,0,0,0,0,0,0,0,0,0,10.1007/s11818-020-00250-z
0,0,0,0,0,2,0,0,0,0,10.1007/s00701-019-03915-3
0,0,0,0,0,0,0,0,0,0,10.1055/a-1022-8062
0,1,0,0,0,0,0,0,0,0,10.1016/j.jid.2017.09.046
0,0,0,0,0,0,0,0,0,0,10.1093/neuonc/nox204
0,0,0,0,0,0,0,0,0,1,10.1186/s40985-019-0113-3
0,0,0,0,3,0,0,0,0,0,10.1038/s41593-017-0037-5
0,0,0,0,0,0,4,0,0,0,10.1002/cyto.b.21496
0,0,0,0,0,0,0,0,0,0,10.3389/fphys.2020.612787
1,0,0,0,0,0,0,0,0,1,10.1038/modpathol.2017.171
0,0,0,0,0,0,0,0,0,0,10.1007/s00404-018-4945-8
4,0,0,0,0,0,0,0,0,0,10.1017/S0959270917000533
0,0,0,0,0,0,0,0,0,0,10.1055/s-0043-119647
0,0,0,0,0,0,0,0,0,0,10.1007/s40495-019-00173-w
0,0,0,0,0,0,0,0,0,1,10.1136/bmjopen-2019-031083
0,0,0,0,0,0,0,0,0,0,10.1007/s00112-017-0326-9
0,0,0,0,0,0,0,0,0,0,10.1007/s00482-018-0310-x
0,0,0,0,0,0,0,0,0,0,10.1055/a-0967-0347
0,0,0,0,0,0,0,0,0,0,10.1055/s-0037-1608835
0,0,0,0,0,0,0,0,0,0,10.1002/cphy.c170004
0,0,0,0,0,0,0,0,0,0,10.3233/CH-199235
0,0,0,0,0,0,0,0,0,0,10.1080/00076791.2018.1432597
1,1,0,0,0,0,0,0,0,0,10.1111/his.13375
0,0,0,0,0,0,0,0,0,0,10.1111/all.13312
0,0,0,0,0,0,0,0,0,1,10.1177/1534735417740629
0,0,0,0,0,0,0,0,1,0,10.1055/a-0577-4262
0,0,0,0,0,0,0,0,0,1,10.1007/s10049-018-0479-7
0,0,0,0,0,0,0,0,0,0,10.1007/s00129-019-04513-1
0,1,0,0,0,0,0,1,0,0,10.1038/s41523-020-00175-8
0,0,0,0,0,1,0,0,0,0,10.1007/s00406-016-0749-7
0,0,0,0,0,0,0,0,1,0,10.1148/radiol.2017162447
0,0,0,0,0,0,0,0,0,2,10.1007/s11560-019-00380-y
0,0,0,0,0,0,0,0,0,0,10.1007/s10405-019-00295-4
0,0,0,0,0,0,0,0,0,1,10.3389/fendo.2020.606089
0,0,0,0,0,0,0,0,0,0,10.1002/ijc.32165
0,0,0,0,0,0,0,0,0,0,10.1111/bpa.12732
0,0,0,0,0,0,0,0,0,0,10.1557/adv.2019.458
0,1,0,0,0,0,0,0,0,1,10.1186/s12885-019-6148-5
0,0,0,0,0,0,0,0,0,0,10.1148/radiol.2017170116
0,0,0,0,0,0,0,0,0,0,10.1007/s00120-019-0940-3
0,2,0,0,0,0,1,0,1,0,10.1038/mp.2016.231
0,0,0,0,0,0,0,0,0,0,10.1007/s40664-020-00400-y
0,0,0,0,0,0,0,0,0,0,10.7560/JHS27103
0,0,0,0,0,0,0,0,2,2,10.1007/s00415-020-09809-0
0,0,0,0,0,0,0,0,0,0,10.3390/cryst10090750
0,0,0,0,0,0,0,0,0,0,10.1111/adb.12571
0,1,0,0,0,2,0,0,0,0,10.1016/j.neuron.2017.11.024
0,0,0,0,0,0,0,0,2,5,10.1159/000510085
0,0,0,0,0,0,0,0,0,0,10.1055/s-2007-989492
0,0,0,0,0,0,0,0,0,0,10.1089/jwh.2017.6451
0,0,0,0,0,0,0,0,0,0,10.1126/science.aaz4547
0,0,0,0,0,0,0,0,0,0,10.1007/s00053-020-00504-2
0,0,0,0,0,0,0,0,0,0,10.1007/s00108-020-00938-2
0,0,0,0,0,0,0,0,0,0,10.1111/jpc.14721
2,0,1,0,0,0,0,0,0,0,10.3390/ijerph17249226
0,0,0,0,0,0,0,0,0,0,10.1111/all.14690
0,0,0,0,0,0,0,0,0,1,10.1128/JCM.01655-17
0,0,0,0,0,0,0,0,0,0,10.3201/eid2604.191154
0,0,0,0,0,0,0,0,0,0,10.1055/s-0043-115381
1,0,0,0,0,2,0,0,0,0,10.1371/journal.pgen.1009201
0,0,0,0,0,0,0,0,0,0,10.1007/s11818-020-00238-9
0,0,0,0,0,0,0,0,0,0,10.1007/s00105-017-4094-1
0,0,0,0,0,0,0,0,1,0,10.1111/all.13269
0,1,0,0,0,0,0,0,1,0,10.1002/ejhf.960
0,0,0,0,0,0,0,0,0,0,10.1016/S0959-8049(20)31083-2
0,0,0,0,0,0,0,0,0,0,10.1007/s12181-019-0301-x
0,3,0,0,0,0,0,0,0,0,10.1074/jbc.RA117.001105
0,0,0,1,0,0,0,0,1,0,10.1007/s11097-018-9573-z
0,0,0,0,0,0,0,0,0,0,10.1177/0269215517714297
0,0,0,0,0,0,0,0,0,0,10.1007/s00115-020-00957-2
0,0,0,0,0,0,0,0,0,0,10.3233/CH-189322
0,0,0,0,0,0,0,0,0,0,10.1097/IGC.0000000000000612
0,0,0,0,0,0,0,0,0,0,10.1007/s00105-020-04620-4
0,2,0,0,0,0,0,0,1,0,10.1111/iej.12763
1,0,0,0,0,0,0,0,0,1,10.1080/02656736.2017.1354402
0,0,0,0,0,0,0,0,0,0,10.1002/ccr3.3309
0,0,0,0,0,0,0,0,0,1,10.15698/cst2019.01.170
1,1,0,0,0,0,0,0,0,0,10.1055/a-0588-4736
0,0,0,0,0,0,0,0,0,0,10.1007/s00432-017-2544-x
0,0,0,0,0,0,0,0,1,0,10.1111/jcpe.12823
0,0,0,0,0,0,0,0,0,0,10.3899/jrheum.170222
0,0,0,0,0,0,0,0,0,0,10.1002/mame.202000579
0,4,0,0,0,0,0,0,0,0,10.1557/adv.2019.446
0,0,0,0,0,0,0,0,0,0,10.1111/iwj.12883
0,1,0,0,1,0,0,0,0,0,10.1161/HYPERTENSIONAHA.117.09975
0,0,0,0,0,0,0,0,0,0,10.1186/s12894-019-0529-6
0,1,0,0,5,0,0,0,0,0,10.1165/rcmb.2017-0309OC
0,0,0,0,0,0,0,0,0,1,10.1007/s00112-017-0403-0
0,0,0,0,0,0,0,0,0,0,10.1055/a-1126-4645
