article,best_identifier,repository,repository_re3data,repository_type,license_fuji,fuji_percent,fuji_percent_f,fuji_percent_a,fuji_percent_i,fuji_percent_r
10.1158/1078-0432.ccr-19-1954,https://github.com/tkarn/G5-RNA-Seq/blob/master/Signature_GeneList.xlsx,github,GitHub,general-purpose repository,no license,14.58,21.43,33.33,0,10
10.1128/mra.00797-20,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR12181074,bioproject,BioProject,field-specific repository,no license,4.17,14.29,0,0,0
10.1128/mra.00797-20,https://www.ncbi.nlm.nih.gov/nuccore/JACCFF010000001.1?report=fasta,ncbi nucleotide,NCBI Nucleotide,field-specific repository,no license,4.17,14.29,0,0,0
10.1126/science.abb3405,http://doi.org/10.2210/pdb6Y2E/pdb,wwpdb,Worldwide Protein Data Bank,field-specific repository,no license,8.33,28.57,0,0,0
10.1038/s41598-019-56416-9,https://data.mendeley.com/datasets/sj5cms7fky/1,mendeley data,Mendeley Data,general-purpose repository,CC BY,62.5,85.71,66.67,75,40
10.1038/s41588-019-0564-y,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE116694,geo,Gene Expression Omnibus,field-specific repository,no license,4.17,14.29,0,0,0
10.1038/s41588-019-0564-y,https://dcc.icgc.org/releases/PCAWG,dcc,dcc,field-specific repository,no license,4.17,14.29,0,0,0
10.1038/s41588-019-0564-y,https://www.synapse.org/#!Synapse:syn7596712,synapse,Synapse,field-specific repository,no license,4.17,14.29,0,0,0
10.1111/medu.14057,https://doi.org/10.17605/OSF.IO/UHJAD,osf,Open Science Framework,general-purpose repository,CC BY,41.67,71.43,33.33,25,30
10.1371/journal.pone.0229661,https://figshare.com/articles/dataset/Measuring_childhood_maltreatment_Psychometric_properties_of_the_Norwegian_version_of_the_Maltreatment_and_Abuse_Chronology_of_Exposure_MACE_scale/11910426,figshare,figshare,general-purpose repository,no license,45.83,85.71,66.67,25,20
10.1016/j.celrep.2020.108184,http://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE149371,geo,Gene Expression Omnibus,field-specific repository,no license,4.17,14.29,0,0,0
10.1021/acs.analchem.0c01273,https://www.ebi.ac.uk/pride/archive/projects/PXD019926,proteomexchange,ProteomeXchange,field-specific repository,no license,4.17,14.29,0,0,0
10.1158/0008-5472.can-20-1998,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR7829659,bioproject,BioProject,field-specific repository,no license,4.17,14.29,0,0,0
10.1158/0008-5472.can-20-1998,https://www.ebi.ac.uk/pride/archive/projects/PXD019123,proteomexchange,ProteomeXchange,field-specific repository,no license,4.17,14.29,0,0,0
10.1158/0008-5472.can-20-1998,http://www.peptideatlas.org/PASS/PASS01250,peptideatlas,PeptideAtlas,field-specific repository,no license,4.17,14.29,0,0,0
10.1038/s41467-019-13983-9,https://dcc.icgc.org/releases/PCAWG,dcc,dcc,field-specific repository,no license,4.17,14.29,0,0,0
10.1111/nan.12655,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE127255,geo,Gene Expression Omnibus,field-specific repository,no license,4.17,14.29,0,0,0
10.1093/gigascience/giaa052,https://doi.org/10.17605/OSF.IO/M8E6Z,osf,Open Science Framework,general-purpose repository,no license,41.67,71.43,33.33,25,30
10.1093/gigascience/giaa052,http://dx.doi.org/10.5524/100743,gigadb,GigaDB,field-specific repository,Public Domain,62.5,100,66.67,50,40
10.1016/j.jclinepi.2020.09.022,https://doi.org/10.17605/OSF.IO/PTJBN,osf,Open Science Framework,general-purpose repository,CC BY,41.67,71.43,33.33,25,30
10.3389/fcimb.2020.00167,https://www.ebi.ac.uk/ena/browser/view/PRJEB35812,ena,European Nucleotide Archive,field-specific repository,no license,4.17,14.29,0,0,0
10.1152/jn.00164.2020,https://doi.org/10.17605/OSF.IO/ECMA4,osf,Open Science Framework,general-purpose repository,no license,41.67,71.43,33.33,25,30
10.1186/s13073-020-00771-0,https://doi.org/10.6084/m9.figshare.12845697.v1,figshare,figshare,general-purpose repository,CC BY,75,100,66.67,75,60
10.1186/s12917-020-02606-x,https://doi.org/10.6084/m9.figshare.12830405.v1,figshare,figshare,general-purpose repository,CC BY,75,100,66.67,75,60
10.1186/s12917-020-02606-x,https://www.ncbi.nlm.nih.gov/nuccore/MT711466.1,ncbi nucleotide,NCBI Nucleotide,field-specific repository,no license,4.17,14.29,0,0,0
10.1053/j.gastro.2020.03.017,https://www.ebi.ac.uk/ena/browser/view/PRJEB20400,ena,European Nucleotide Archive,field-specific repository,no license,4.17,14.29,0,0,0
10.1136/bmjopen-2019-032864,https://doi.org/10.5061/dryad.4tmpg4f5f,dryad,DRYAD,general-purpose repository,Public Domain,66.67,85.71,100,75,40
10.1093/ve/veaa033,https://www.ncbi.nlm.nih.gov/nuccore/MH844500,ncbi nucleotide,NCBI Nucleotide,field-specific repository,no license,4.17,14.29,0,0,0
10.1038/s42003-020-01167-x,https://www.ebi.ac.uk/arrayexpress/experiments/E-MTAB-8508/,array-express,ArrayExpress,field-specific repository,no license,4.17,14.29,0,0,0
10.1016/s0140-6736(20)30750-9,http://ghdx.healthdata.org/gbd-2019,ghdx,Global Health Data Exchange,field-specific repository,no license,8.33,14.29,0,25,0
10.1016/j.celrep.2020.01.070,https://www.ncbi.nlm.nih.gov/nuccore/MN900952?report=genbank,ncbi nucleotide,NCBI Nucleotide,field-specific repository,no license,4.17,14.29,0,0,0
10.1152/jn.00615.2019,https://doi.org/10.12751/g-node.6953bb,gin,GIN,field-specific repository,no license,50,85.71,33.33,25,40
10.1038/s41467-020-15614-0,http://dx.doi.org/10.2210/pdb6tga/pdb,wwpdb,Worldwide Protein Data Bank,field-specific repository,no license,8.33,28.57,0,0,0
10.4049/immunohorizons.2000006,https://www.ebi.ac.uk/pride/archive/projects/PXD016211,proteomexchange,ProteomeXchange,field-specific repository,no license,4.17,14.29,0,0,0
10.1038/s41598-020-58668-2,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE107998,geo,Gene Expression Omnibus,field-specific repository,no license,4.17,14.29,0,0,0
10.1016/j.ajhg.2020.04.016,https://www.deciphergenomics.org/patient/412419/overview/general,decipher,decipher,field-specific repository,no license,4.17,14.29,0,0,0
10.7554/elife.52549,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE143867,geo,Gene Expression Omnibus,field-specific repository,no license,4.17,14.29,0,0,0
